dbo,acumuladoinsumos,PK_acumuladoinsumos,CLUSTERED,1,1,id,1,0
dbo,almacen,PK_almacen,CLUSTERED,1,1,idalmacen,1,0
dbo,app_list,IX_app_list,NONCLUSTERED,1,0,app_id,1,0
dbo,app_list,PK_app_settings,CLUSTERED,1,1,id,1,0
dbo,app_settings,PK_app_settings_1,CLUSTERED,1,1,id,1,0
dbo,areas,PK_areas,CLUSTERED,1,1,idarea,1,0
dbo,areasrestaurant,PK_areasrestaurant,CLUSTERED,1,1,idarearestaurant,1,0
dbo,AvoqadoEntitySnapshots,IX_AvoqadoEntitySnapshots_Type_LastSent,NONCLUSTERED,0,0,EntityType,1,0
dbo,AvoqadoEntitySnapshots,IX_AvoqadoEntitySnapshots_Type_LastSent,NONCLUSTERED,0,0,LastSentAt,2,0
dbo,AvoqadoEntitySnapshots,PK__AvoqadoE__3214EC0744072090,CLUSTERED,1,1,Id,1,0
dbo,AvoqadoEntitySnapshots,UQ__AvoqadoE__3BD5DE5A83C90CBC,NONCLUSTERED,1,0,EntityType,1,0
dbo,AvoqadoEntitySnapshots,UQ__AvoqadoE__3BD5DE5A83C90CBC,NONCLUSTERED,1,0,EntityId,2,0
dbo,AvoqadoEntityTracking,IX_AvoqadoEntityTracking_Modified,NONCLUSTERED,0,0,LastModifiedAt,1,0
dbo,AvoqadoEntityTracking,IX_AvoqadoEntityTracking_Modified,NONCLUSTERED,0,0,EntityType,2,0
dbo,AvoqadoEntityTracking,PK__AvoqadoE__3214EC0771222B74,CLUSTERED,1,1,Id,1,0
dbo,AvoqadoEntityTracking,UQ__AvoqadoE__3BD5DE5A0DB4B828,NONCLUSTERED,1,0,EntityType,1,0
dbo,AvoqadoEntityTracking,UQ__AvoqadoE__3BD5DE5A0DB4B828,NONCLUSTERED,1,0,EntityId,2,0
dbo,AvoqadoInstanceInfo,PK__AvoqadoI__5C51994F53294C06,CLUSTERED,1,1,InstanceId,1,0
dbo,AxClaves,PK__AxClaves__3214EC077F38DA3A,CLUSTERED,1,1,Id,1,0
dbo,AxConfig,PK__AxConfig__3214EC0712838417,CLUSTERED,1,1,Id,1,0
dbo,AxLog,PK__AxLog__3214EC078371A2CF,CLUSTERED,1,1,Id,1,0
dbo,AxPendientes,PK__AxPendie__3214EC07C8C184D3,CLUSTERED,1,1,Id,1,0
dbo,bancos,PK_bancos,CLUSTERED,1,1,idbanco,1,0
dbo,bitacoracedixvirtual,PK_bitacoracedixvirtual,CLUSTERED,1,1,idbitacoracedix,1,0
dbo,bitacoraeasygoband,PK_bitacoraeasygoband,CLUSTERED,1,1,idbitacora,1,0
dbo,bitacoraEnvioVentas,PK_bitacoraEnvioVentas,CLUSTERED,1,1,idbitacora,1,0
dbo,bitacorasistema,PK_bitacorasistema,CLUSTERED,1,1,bitacorasistemaid,1,0
dbo,cancela,PK_cancela,CLUSTERED,1,1,cancelaid,1,0
dbo,cargosareas,PK__cargosar__3213E83F3C9D49A8,CLUSTERED,1,1,id,1,0
dbo,carriers,PK_carriers,CLUSTERED,1,1,carrierid,1,0
dbo,CashMovementsType,IX_CashMovementsType,NONCLUSTERED,1,0,Code,1,0
dbo,CashMovementsType,PK_CashMovementsType,CLUSTERED,1,1,Id,1,0
dbo,cheqdet,FYI_cheqdet_foliodet,NONCLUSTERED,0,0,foliodet,1,0
dbo,cheqerp,PK_cheqerp,CLUSTERED,1,1,folio,1,0
dbo,cheqerp,PK_cheqerp,CLUSTERED,1,1,WorkspaceId,2,0
dbo,cheques,FYI_cheques_foliotempcheques,NONCLUSTERED,0,0,foliotempcheques,1,0
dbo,cheques,IX_cheques_fecha,NONCLUSTERED,0,0,WorkspaceId,0,0
dbo,cheques,IX_cheques_fecha,NONCLUSTERED,0,0,enviado,0,0
dbo,cheques,IX_cheques_fecha,NONCLUSTERED,0,0,pagado,0,0
dbo,cheques,IX_cheques_fecha,NONCLUSTERED,0,0,intentoEnvioAF,0,0
dbo,cheques,IX_cheques_fecha,NONCLUSTERED,0,0,subtotal,0,0
dbo,cheques,IX_cheques_fecha,NONCLUSTERED,0,0,fecha,1,0
dbo,cheques,IX_cheques_workspaceid,NONCLUSTERED,0,0,idturno,0,0
dbo,cheques,IX_cheques_workspaceid,NONCLUSTERED,0,0,estacion,0,0
dbo,cheques,IX_cheques_workspaceid,NONCLUSTERED,0,0,idmesero,0,0
dbo,cheques,IX_cheques_workspaceid,NONCLUSTERED,0,0,mesa,0,0
dbo,cheques,IX_cheques_workspaceid,NONCLUSTERED,0,0,usuariocancelo,0,0
dbo,cheques,IX_cheques_workspaceid,NONCLUSTERED,0,0,idcliente,0,0
dbo,cheques,IX_cheques_workspaceid,NONCLUSTERED,0,0,idtipodescuento,0,0
dbo,cheques,IX_cheques_workspaceid,NONCLUSTERED,0,0,esalestatus,0,0
dbo,cheques,IX_cheques_workspaceid,NONCLUSTERED,0,0,WorkspaceId,1,0
dbo,cheques,PK_cheques_1,CLUSTERED,1,1,folio,1,0
dbo,chequesf,PK_chequesf,CLUSTERED,1,1,folio,1,0
dbo,chequespagos,FYI_chequespagos_folio,NONCLUSTERED,0,0,folio,1,0
dbo,clientes,PK_clientes,CLUSTERED,1,1,idcliente,1,0
dbo,colonias,PK_colonias,CLUSTERED,1,1,idcolonia,1,0
dbo,comandosimpresion,PK_comandosimpresion,CLUSTERED,1,1,idcomando,1,0
dbo,comisionistas,PK_comisionistas,CLUSTERED,1,1,idcomisionista,1,0
dbo,compras,PK_compras,CLUSTERED,1,1,idcompra,1,0
dbo,conceptos,PK_conceptos,CLUSTERED,1,1,idconcepto,1,0
dbo,ConfiguracionKiosco,PK__Configur__5EF4033EFF18F804,CLUSTERED,1,1,IdEmpresa,1,0
dbo,cortesiasmonedero,PK_cortesiasmonedero,CLUSTERED,1,1,idcortesia,1,0
dbo,cuentas_procesar_mitmobile,PK__cuentas___3213E83F53C1E10A,CLUSTERED,1,1,id,1,0
dbo,cuentascontables,PK_cuentascontables,CLUSTERED,1,1,idcuentacontable,1,0
dbo,cuentasporcobrar,PK_cuentasporcobrar,CLUSTERED,1,1,foliocxc,1,0
dbo,denominaciones,PK_denominaciones,CLUSTERED,1,1,iddenominacion,1,0
dbo,deptosventa,PK_deptosventa,CLUSTERED,1,1,iddeptoventa,1,0
dbo,empresas,PK_empresas,CLUSTERED,1,1,idempresa,1,0
dbo,empresas_col,PK_empresas_col,CLUSTERED,1,1,idempresa,1,0
dbo,empresasvi,PK_empresasvi,CLUSTERED,1,1,idempresavi,1,0
dbo,empresasvp,PK_empresasvp,CLUSTERED,1,1,idempresavp,1,0
dbo,encuestas,PK_encuestas,CLUSTERED,1,1,idencuesta,1,0
dbo,ERP_settings,PK__ERP_sett__3214EC077919C9F1,CLUSTERED,1,1,Id,1,0
dbo,ERPConfig,PK__ERPConfi__3214EC070A96465B,CLUSTERED,1,1,Id,1,0
dbo,estaciones,PK_estaciones,CLUSTERED,1,1,idestacion,1,0
dbo,estados,PK_estados,CLUSTERED,1,1,idestado,1,0
dbo,etiquetaslenguaje,PK_etiquetaslenguaje,CLUSTERED,1,1,id,1,0
dbo,explosioninsumosdetalle,PK_explosioninsumosdetalle,CLUSTERED,1,1,id,1,0
dbo,explosionproductos,PK_explosionproductos,CLUSTERED,1,1,id,1,0
dbo,explosionproductosdetalle,PK_explosionproductosdetalle,CLUSTERED,1,1,id_epd,1,0
dbo,facturas,PK_facturas,CLUSTERED,1,1,idfactura,1,0
dbo,facturas_rep,PK_facturas_rep,CLUSTERED,1,1,idfactura_rep,1,0
dbo,facturas_rep_doctos,PK_facturas_rep_doctos,CLUSTERED,1,1,idfact_rep_docto,1,0
dbo,facturas_rep_pagos,PK_facturasrep_pagos,CLUSTERED,1,1,idfact_rep_pago,1,0
dbo,facturascfdipendientesregistrar,PK_facturascfdipendientesregistrar,CLUSTERED,1,1,id,1,0
dbo,facturascomplementoine,PK_facturascomplementoine,CLUSTERED,1,1,idfacturascomplementoine,1,0
dbo,facturasentidadesine,PK_facturasentidadesine,CLUSTERED,1,1,idfacturasentidadesine,1,0
dbo,FECol_DatosFijos,PK_DatosFijosFE,CLUSTERED,1,1,IdDatosFijos,1,0
dbo,FECol_DatosIdentidad,PK_DatosIdentidadFE,CLUSTERED,1,1,IdDatosIdentidad,1,0
dbo,FECol_ResultadoEjecucion,PK_FECol_ResultadoEjecucion,CLUSTERED,1,1,IdResultadoEjecucion,1,0
dbo,foliosalmacen,PK_foliosalmacen,CLUSTERED,1,1,folio,1,0
dbo,foliosfacturados,FYI_foliosfacturados_folio,NONCLUSTERED,0,0,folio,1,0
dbo,foliosfacturas,PK_foliosfacturas,CLUSTERED,1,1,ID,1,0
dbo,formasdepago,PK_formasdepago,CLUSTERED,1,1,idformadepago,1,0
dbo,formasdepago_app_area,PK_formasdepago_app_area,CLUSTERED,1,1,id,1,0
dbo,formatofacturas_padre,PK_formatofacturas_padre,CLUSTERED,1,1,idformato,1,0
dbo,FunctionsProfileSR,PK_FunctionsProfileSR,CLUSTERED,1,1,code,1,0
dbo,gastos,PK_gastos,CLUSTERED,1,1,idgasto,1,0
dbo,grupoformasdepago,PK_grupoformasdepago,CLUSTERED,1,1,idgrupoformadepago,1,0
dbo,grupos,PK_grupos,CLUSTERED,1,1,idgrupo,1,0
dbo,gruposi,PK_gruposi,CLUSTERED,1,1,idgruposi,1,0
dbo,gruposiclasificacion,PK_gruposiclasificacion,CLUSTERED,1,1,idgruposiclasificacion,1,0
dbo,gruposmodificadores,PK_gruposmodificadores,CLUSTERED,1,1,idgruposmodificadores,1,0
dbo,gruposmodificadoresproductos,PK_gruposmodificadoresproductos_id,CLUSTERED,1,1,id,1,0
dbo,gruposmodificadoresproductos,unique_gruposproductosmodificadores_workspaceid,NONCLUSTERED,1,0,WorkspaceId,1,0
dbo,HistorialActualizaciones,PK__Historia__3214EC27DCC6F856,CLUSTERED,1,1,ID,1,0
dbo,idiomas,PK_idiomas,CLUSTERED,1,1,ididioma,1,0
dbo,ImagenesKiosco,PK__Imagenes__B42D8F2A5CBA59F1,CLUSTERED,1,1,IdImagen,1,0
dbo,insumos,PK_insumos,CLUSTERED,1,1,idinsumo,1,0
dbo,insumospresentaciones,PK_insumospresentaciones,CLUSTERED,1,1,idinsumospresentaciones,1,0
dbo,invfisico,PK_invfisico,CLUSTERED,1,1,folio,1,0
dbo,InvokeApiAfterInsertLog,PK__InvokeAp__3214EC277DF12606,CLUSTERED,1,1,ID,1,0
dbo,listadeprecios,PK_listadeprecios,CLUSTERED,1,1,idlistaprecio,1,0
dbo,mapa_mesas,PK_mapa_mesasit,CLUSTERED,1,1,idmapasistema,1,0
dbo,menu,PK_menu,CLUSTERED,1,1,idmenu,1,0
dbo,menucomedor,PK_menucomedor,CLUSTERED,1,1,idmenucomedor,1,0
dbo,mesas,PK_mesassit,CLUSTERED,1,1,idmesasistema,1,0
dbo,mesasasignadas,PK_mesasasignadas,CLUSTERED,1,1,idmesaasignada,1,0
dbo,mesasbillar,PK_mesasbillar,CLUSTERED,1,1,idmesa,1,0
dbo,meseros,PK_meseros_1,CLUSTERED,1,1,idmeserointerno,1,0
dbo,ModifiersPriceLists,PK_ModifiersPriceLists,CLUSTERED,1,1,ModifierPriceListId,1,0
dbo,monedas,PK_monedas,CLUSTERED,1,1,clavemoneda,1,0
dbo,monitoresproduccion,PK_monitoresproduccion,CLUSTERED,1,1,idmonitor,1,0
dbo,movtosbillar_pausas,PK_movtosbillar_pausas,CLUSTERED,1,1,id,1,0
dbo,movtoscaja,PK_movtoscaja,CLUSTERED,1,1,folio,1,0
dbo,mp_cuentadetalle,PK_mp_cuentadetalle,CLUSTERED,1,1,id,1,0
dbo,mp_propiedades,PK_mp_properties,CLUSTERED,1,1,idpropiedad,1,0
dbo,mp_tempcuentadetalle,PK_mp_tempcuentadetalle,CLUSTERED,1,1,id,1,0
dbo,notificaciones,PK__notifica__8270F9A502FE2CBD,CLUSTERED,1,1,id_notificacion,1,0
dbo,nsplatformcontrol,PK__nsplatfo__3214EC07E7D8E6AB,CLUSTERED,1,1,Id,1,0
dbo,nsplatforminventory,PK__nsplatfo__C84765D1130C9690,CLUSTERED,1,1,WorkspaceId,1,0
dbo,nsplatformtaxes,PK__nsplatfo__C84765D1D7DB575E,CLUSTERED,1,1,WorkspaceId,1,0
dbo,nsplatformtaxschemas,PK__nsplatfo__C84765D1F7761583,CLUSTERED,1,1,WorkspaceId,1,0
dbo,nsplatformtaxschemasdetails,PK__nsplatfo__3214EC07A33AE555,CLUSTERED,1,1,Id,1,0
dbo,objetos_mapa,PK_objetos_mapa,CLUSTERED,1,1,idobjetomapa,1,0
dbo,ordenescompra,PK_ordenescompra,CLUSTERED,1,1,idordencompra,1,0
dbo,pacs,PK_pacs,CLUSTERED,1,1,id,1,0
dbo,paises,PK_paises,CLUSTERED,1,1,idpais,1,0
dbo,patines,PK_patines,CLUSTERED,1,1,idpatin,1,0
dbo,PaymentMethodSRAPP,PK_PaymentMethodSRAPP,CLUSTERED,1,1,id,1,0
dbo,pedidos,PK_pedidos,CLUSTERED,1,1,idpedido,1,0
dbo,perfilesformasdepago,PK_perfilesformasdepago,CLUSTERED,1,1,idusuariosperfiles,1,0
dbo,perfilesformasdepago,PK_perfilesformasdepago,CLUSTERED,1,1,idformadepago,2,0
dbo,polizasgeneradas,PK_polizasgeneradas_1,CLUSTERED,1,1,idpoliza,1,0
dbo,pos_settings,PK_pos_settings,CLUSTERED,1,1,idestacion,1,0
dbo,PriceLists,PK_PriceLists,CLUSTERED,1,1,PriceListId,1,0
dbo,productos,PK_productos,CLUSTERED,1,1,idproducto,1,0
dbo,productos_puntos,PK_productos_puntos,CLUSTERED,1,1,id,1,0
dbo,ProductosAgruparConfig,PK_ProductosAgruparConfig,CLUSTERED,1,1,ProductosAgruparConfigID,1,0
dbo,ProductosEquivalenciasConfig,PK_ProductosEquivalenciasConfig,CLUSTERED,1,1,ProductosEquivalenciasConfigID,1,0
dbo,ProductPriceLists,PK__ProductP__7892B305D91C5B22,CLUSTERED,1,1,ProductPriceListId,1,0
dbo,promociones,PK_promociones,CLUSTERED,1,1,idpromocion,1,0
dbo,proveedores,PK_proveedores,CLUSTERED,1,1,idproveedor,1,0
dbo,regionempresa,PK_regionempresa,CLUSTERED,1,1,idregionempresa,1,0
dbo,regiones,PK_regionesimpuestos,CLUSTERED,1,1,idregion,1,0
dbo,registro_enlacesrm,PK__registro__A080D9F31B3CD5E4,CLUSTERED,1,1,idestacion,1,0
dbo,reservaciones,PK_reservaciones,CLUSTERED,1,1,idreservacion,1,0
dbo,SalesAreaPriceList,PK__SalesAre__2BD9225E8197B65D,CLUSTERED,1,1,SalesAreaPriceListId,1,0
dbo,servicecodes,PK_servicecodes,CLUSTERED,1,1,servicecode,1,0
dbo,sincronizacion,PK_sincronizacion,CLUSTERED,1,1,idsincronizacion,1,0
dbo,sincronizacion_bitacora,PK_sincronizacion_bitacora,CLUSTERED,1,1,idsincronizacion,1,0
dbo,subgrupos,PK_subgrupos,CLUSTERED,1,1,idsubgrupo,1,0
dbo,subtipogastos,PK_subtipogastos,CLUSTERED,1,1,idsubtipogastos,1,0
dbo,sucursalescallcenter,PK_sucursalescallcenter,CLUSTERED,1,1,idsucursal,1,0
dbo,SyncLog,PK_dbo.Log,CLUSTERED,1,1,Id,1,0
dbo,tempbitacoraeasygoband,PK_tempbitacoraeasygoband,CLUSTERED,1,1,idbitacora,1,0
dbo,tempcancela,PK_tempcancela,CLUSTERED,1,1,cancelaid,1,0
dbo,tempcheques,PK_tempcheques,CLUSTERED,1,1,folio,1,0
dbo,tempexplosioninsumosdetalle,PK_tempexplosioninsumosdetalle,CLUSTERED,1,1,id,1,0
dbo,tempexplosionproductos,PK_tempexplosionproductos,CLUSTERED,1,1,id,1,0
dbo,tempexplosionproductosdetalle,PK_tempexplosionproductosdetalle,CLUSTERED,1,1,id_epd,1,0
dbo,tempnotificaciones,PK__tempnoti__8270F9A5128E5C06,CLUSTERED,1,1,id_notificacion,1,0
dbo,tipoclientes,PK_tipoclientes_id,CLUSTERED,1,1,idtipocliente,1,0
dbo,tipoclientesPriceList,PK_tipoclientesPriceList,CLUSTERED,1,1,tipoclientesPriceList,1,0
dbo,tipocomisionistas,PK_tipocomisionistas,CLUSTERED,1,1,idtipocomisionista,1,0
dbo,tipodescuento,PK_tipodescuento,CLUSTERED,1,1,idtipodescuento,1,0
dbo,tipoempresa,PK_tipoempresa,CLUSTERED,1,1,idtipoempresa,1,0
dbo,tipogastos,PK_tipogastos,CLUSTERED,1,1,Idtipogasto,1,0
dbo,tipoproveedores,PK_tipoproveedores,CLUSTERED,1,1,idtipoproveedor,1,0
dbo,tiporeservaciones,PK_tiporeservaciones,CLUSTERED,1,1,idtiporeservacion,1,0
dbo,tiposdemesa,PK_tiposdemesa,CLUSTERED,1,1,idtipomesa,1,0
dbo,traspasosalmacen,PK_traspasosalmacen,CLUSTERED,1,1,folio,1,0
dbo,turnos,PK_turnos_1,CLUSTERED,1,1,idturnointerno,1,0
dbo,turnosf,PK_turnosf_1,CLUSTERED,1,1,idturnointerno,1,0
dbo,udsmedida,PK_udsmedida,CLUSTERED,1,1,idunidad,1,0
dbo,usuarios,PK_usuarios,CLUSTERED,1,1,usuario,1,0
dbo,usuariosperfiles,PK_usuariosperfiles,CLUSTERED,1,1,idusuariosperfiles,1,0
dbo,VisibilidadAreaParaVenta,PK__Visibili__3213E83F721022BA,CLUSTERED,1,1,id,1,0
dbo,workspace_apps,PK_workspace_apps,CLUSTERED,1,1,idapp,1,0
dbo,workspace_apps_pricelists,PK__workspac__3214EC0765D40671,CLUSTERED,1,1,Id,1,0
dbo,workspace_platform_settings,PK_workspace_platform_settings,CLUSTERED,1,1,id,1,0
dbo,workspace_settings,PK__workspac__3213E83F7CA32FCC,CLUSTERED,1,1,id,1,0
dbo,ws_cloud,PK_ws_cloud,CLUSTERED,1,1,ID,1,0
dbo,zonasdomicilio,PK_zonasdomicilio,CLUSTERED,1,1,idzona,1,0
